Date,Open,High,Low,Close,Adj Close,Volume
2017-07-06,32.0,32.01,31.49,31.53,29.6831,1839971
2017-07-07,31.52,31.79,31.52,31.71,29.8526,1325146
2017-07-10,31.73,31.8,31.45,31.46,29.6174,1098234
2017-07-11,31.43,31.53,31.21,31.41,29.5702,1279299
2017-07-12,31.58,31.93,31.58,31.82,29.9563,1910810
2017-07-13,31.83,31.935,31.77,31.88,30.0126,1181472
2017-07-14,31.99,32.24,31.99,32.2,30.3139,1167422
2017-07-17,32.17,32.33,32.12,32.27,30.3798,2285069
2017-07-18,32.27,32.36,32.18,32.23,30.3421,2302889
2017-07-19,32.22,32.47,32.13,32.47,30.5681,4613879
2017-07-20,32.54,32.58,32.36,32.38,30.4834,1048321
2017-07-21,32.36,32.47,32.28,32.44,30.5398,1200996
2017-07-24,32.44,32.47,32.26,32.42,30.5209,1091520
2017-07-25,32.43,32.43,32.2,32.42,30.5209,2142773
2017-07-26,32.43,32.7695,32.34,32.69,30.7752,1903795
2017-07-27,32.56,32.7557,32.32,32.66,30.7471,2164655
2017-07-28,32.59,32.77,32.52,32.64,30.7282,2060197
2017-07-31,32.62,32.655,32.36,32.59,30.680999999999997,1526567
2017-08-01,32.65,32.84,32.45,32.73,30.813000000000002,2364510
2017-08-02,32.65,32.65,32.45,32.57,30.6623,1712537
2017-08-03,32.55,32.66,32.39,32.49,30.587,1101311
2017-08-04,32.46,32.66,32.46,32.59,30.680999999999997,939594
2017-08-07,32.56,32.64,32.43,32.57,30.6623,781896
2017-08-08,32.51,32.56,32.3201,32.42,30.5209,1070653
2017-08-09,32.42,32.5,32.3,32.46,30.5587,1134394
2017-08-10,32.37,32.42,32.155,32.17,30.2857,1412033
2017-08-11,32.08,32.2,31.8244,31.96,30.0879,1548094
2017-08-14,32.08,32.535,32.07,32.49,30.587,1196939
2017-08-15,32.38,32.44,32.225,32.43,30.5305,2138051
2017-08-16,32.46,32.645,32.46,32.53,30.6246,1043622
2017-08-17,32.48,32.595,32.3,32.3,30.4081,1375983
2017-08-18,32.23,32.23,31.97,32.06,30.1821,1276949
2017-08-21,32.1,32.46,32.02,32.39,30.4928,1094517
2017-08-22,32.45,32.52,32.24,32.37,30.474,1150211
2017-08-23,32.34,32.75,32.31,32.7,30.7845,973953
2017-08-24,32.75,32.93,32.63,32.64,30.7282,1595108
2017-08-25,32.76,32.91,32.65,32.8,30.8788,1063585
2017-08-28,32.84,32.86,32.54,32.63,30.7187,895262
2017-08-29,32.6,32.75,32.59,32.61,30.6999,2577301
2017-08-30,32.58,32.77,32.45,32.76,30.8412,963550
2017-08-31,32.87,33.04,32.8,32.92,30.9917,1816228
2017-09-01,32.96,33.05,32.88,32.92,30.9917,1656231
2017-09-05,32.94,33.03,32.69,32.89,30.9636,2346245
2017-09-06,32.99,33.1,32.895,32.94,31.0104,2529289
2017-09-07,32.99,33.255,32.94,33.19,31.246,1652728
2017-09-08,33.15,33.315,33.08,33.2,31.2554,1102131
2017-09-11,33.23,33.46,33.23,33.44,31.4813,1267457
2017-09-12,33.41,33.44,32.9447,33.08,31.1423,1335606
2017-09-13,33.06,33.06,32.82,32.94,31.0104,1286694
2017-09-14,32.89,33.18,32.76,33.17,31.226999999999997,1492508
2017-09-15,32.87,33.05,32.79,33.05,31.3372,3201089
2017-09-18,33.0,33.105,32.78,32.86,31.156999999999996,1012304
2017-09-19,32.86,32.89,32.44,32.53,30.844,1990963
2017-09-20,32.58,32.65,32.29,32.44,30.7588,1283776
2017-09-21,32.42,32.6,32.38,32.39,30.7114,2548103
2017-09-22,32.36,32.46,32.0757,32.11,30.4458,1542277
2017-09-25,32.12,32.32,32.1,32.23,30.5596,1180631
2017-09-26,32.27,32.35,32.2,32.26,30.588,1360464
2017-09-27,32.15,32.22,31.88,31.99,30.331999999999997,1612366
2017-09-28,31.96,32.24,31.94,32.22,30.5502,1318878
2017-09-29,32.17,32.27,32.0701,32.24,30.5691,2488525
2017-10-02,32.28,32.3411,32.11,32.12,30.4552,1814819
2017-10-03,32.12,32.1958,32.041,32.11,30.4458,2533730
2017-10-04,32.12,32.4068,32.05,32.39,30.7114,1743145
2017-10-05,32.43,32.61,32.43,32.49,30.8061,1766812
2017-10-06,32.34,32.435,32.09,32.4,30.7209,1274589
2017-10-09,32.44,32.54,32.35,32.47,30.7871,1148025
2017-10-10,32.54,32.73,32.4622,32.52,30.8344,987288
2017-10-11,32.56,32.75,32.52,32.7,31.0053,1176430
2017-10-12,32.73,32.95,32.68,32.93,31.2233,2136270
2017-10-13,33.07,33.117,32.9,33.02,31.3085,1857897
2017-10-16,32.99,33.08,32.835,32.86,31.156999999999996,1423895
2017-10-17,32.81,32.89,32.75,32.86,31.156999999999996,1767649
2017-10-18,32.83,32.91,32.74,32.8,31.1001,1294122
2017-10-19,32.79,32.86,32.655,32.78,31.081,1472863
2017-10-20,32.79,32.83,32.615,32.73,31.0337,1253200
2017-10-23,32.8,32.8,32.57,32.61,30.9198,1095712
2017-10-24,32.56,32.64,32.29,32.4,30.7209,1940746
2017-10-25,32.31,32.405,32.13,32.32,30.645,1912262
2017-10-26,32.44,32.44,32.03,32.14,30.4742,1646422
2017-10-27,32.08,32.31,31.865,32.19,30.5215,2042501
2017-10-30,32.2,32.57,32.1756,32.39,30.7114,1738784
2017-10-31,32.37,32.5,32.17,32.5,30.8156,2091643
2017-11-01,32.55,32.6,32.415,32.47,30.7871,2057707
2017-11-02,32.55,32.9432,32.51,32.75,31.0527,2972110
2017-11-03,32.57,32.8,32.5,32.75,31.0527,2023359
2017-11-06,32.94,33.385,32.91,33.25,31.5268,2303733
2017-11-07,33.3,33.61,33.3,33.56,31.8206,2246699
2017-11-08,33.57,33.88,33.46,33.81,32.0578,2190783
2017-11-09,33.7,33.97,33.33,33.81,32.0578,1663345
2017-11-10,33.69,33.91,33.6135,33.81,32.0578,1760841
2017-11-13,33.9,34.0238,33.81,33.91,32.1526,1510302
2017-11-14,33.89,33.95,33.76,33.88,32.1241,2061986
2017-11-15,33.86,33.89,33.6,33.63,31.886999999999997,1761192
2017-11-16,33.61,33.85,33.61,33.76,32.0102,2092076
2017-11-17,33.62,33.8,33.55,33.56,31.8206,1758579
2017-11-20,33.59,33.63,33.44,33.48,31.7449,1566959
2017-11-21,33.58,33.695,33.5171,33.66,31.9154,1228903
2017-11-22,33.64,33.67,33.49,33.55,31.8111,881058
2017-11-24,33.59,33.72,33.59,33.67,31.925,407307
2017-11-27,33.7,33.73,33.57,33.57,31.8301,652396
2017-11-28,33.6,33.63,33.32,33.49,31.7544,1720888
2017-11-29,33.48,33.5068,33.21,33.41,31.6785,2106852
2017-11-30,33.49,33.55,33.33,33.45,31.7164,2192453
2017-12-01,33.51,33.64,33.23,33.51,31.7733,3029379
2017-12-04,33.56,33.68,33.07,33.07,31.355999999999998,1627522
2017-12-05,33.11,33.14,32.93,32.94,31.2329,1918243
2017-12-06,32.96,33.06,32.84,32.99,31.2802,1815237
2017-12-07,33.03,33.16,32.9,33.12,31.4034,1290434
2017-12-08,33.18,33.26,33.11,33.2,31.4792,1444011
2017-12-11,33.19,33.28,33.075,33.28,31.5552,1670704
2017-12-12,33.39,33.529,33.17,33.43,31.6974,1017903
2017-12-13,33.48,33.67,33.4,33.42,31.6879,1735283
2017-12-14,33.45,33.57,33.4,33.45,31.7164,981407
2017-12-15,33.2,33.27,33.0586,33.19,31.816999999999997,1770333
2017-12-18,33.25,33.455,33.25,33.3,31.9225,1096416
2017-12-19,33.3,33.31,32.61,32.67,31.3185,1713000
2017-12-20,32.67,32.7275,32.31,32.32,30.983,1431017
2017-12-21,32.4,32.42,32.15,32.21,30.8776,1218517
2017-12-22,32.26,32.46,32.2,32.42,31.0787,1012801
2017-12-26,32.44,32.65,32.38,32.59,31.2418,811599
2017-12-27,32.67,32.7799,32.62,32.72,31.3664,4420166
2017-12-28,32.75,32.92,32.66,32.91,31.5486,1133100
2017-12-29,32.96,33.04,32.87,32.94,31.5775,925551
2018-01-02,32.99,33.04,32.71,32.75,31.3952,1744314
2018-01-03,32.79,32.84,32.66,32.76,31.4048,1715118
2018-01-04,32.75,32.75,32.2,32.2,30.8679,1824077
2018-01-05,32.27,32.325,32.18,32.27,30.9351,1400207
2018-01-08,32.31,32.53,32.28,32.49,31.1461,990606
2018-01-09,32.47,32.4899,32.1,32.12,30.7913,1277214
2018-01-10,31.97,31.98,31.47,31.62,30.311999999999998,2174493
2018-01-11,31.7,31.74,31.3522,31.42,30.1203,1343241
2018-01-12,31.39,31.43,31.1033,31.19,29.8998,1657176
2018-01-16,31.38,31.85,31.27,31.34,30.0435,5520298
2018-01-17,31.43,31.61,31.31,31.52,30.2161,1713570
2018-01-18,31.47,31.48,31.17,31.22,29.9285,2276624
2018-01-19,31.3,31.46,31.2,31.44,30.1394,1640972
2018-01-22,31.46,31.75,31.43,31.74,30.427,2096095
2018-01-23,31.81,32.23,31.75,32.23,30.8967,1873341
2018-01-24,32.14,32.26,32.01,32.14,30.8105,2990058
2018-01-25,32.12,32.14,31.865,32.07,30.7434,2115890
2018-01-26,32.08,32.1666,31.91,32.16,30.8297,1472291
2018-01-29,32.07,32.11,31.76,31.79,30.4749,2092851
2018-01-30,31.65,31.78,31.55,31.66,30.3502,2347167
2018-01-31,31.71,32.32,31.53,32.31,30.9734,4213101
2018-02-01,32.21,32.4201,31.66,31.72,30.4078,3937754
2018-02-02,31.4,31.63,31.16,31.36,30.0627,3719217
2018-02-05,31.25,31.59,30.49,30.55,29.2863,7652634
2018-02-06,30.29,30.66,29.82,30.49,29.2287,6741167
2018-02-07,30.42,30.88,30.32,30.35,29.0944,10201519
2018-02-08,30.28,30.57,29.38,29.4,28.1837,10497583
2018-02-09,29.55,30.32,29.17,30.09,28.8452,9654492
2018-02-12,30.22,30.32,29.44,30.17,28.921999999999997,5294478
2018-02-13,30.09,30.48,29.99,30.39,29.1328,3049307
2018-02-14,30.1,30.230999999999998,29.74,30.2,28.9507,4055336
2018-02-15,30.22,30.53,30.09,30.48,29.2192,2924096
2018-02-16,30.48,30.82,30.47,30.68,29.4108,7702831
2018-02-20,30.52,30.84,30.35,30.37,29.1136,12237265
2018-02-21,30.36,30.47,29.81,29.81,28.5769,3924002
2018-02-22,29.93,30.41,29.93,30.15,28.9027,2969597
2018-02-23,30.28,30.7,30.21,30.7,29.43,3106537
2018-02-26,30.79,30.84,30.6073,30.81,29.5355,2436181
2018-02-27,30.84,30.85,30.15,30.15,28.9027,5371793
2018-02-28,30.31,30.56,30.11,30.11,28.8644,3312493
2018-03-01,30.12,30.43,29.86,29.96,28.7205,5627200
2018-03-02,29.85,29.92,29.61,29.86,28.6248,4863186
2018-03-05,29.74,30.3852,29.66,30.28,29.0275,2574221
2018-03-06,30.27,30.49,30.09,30.4,29.1423,11143364
2018-03-07,30.24,30.6,30.17,30.53,29.267,19120473
2018-03-08,30.62,30.77,30.49,30.77,29.4971,2200918
2018-03-09,30.78,30.97,30.6332,30.97,29.6888,2277322
2018-03-12,30.97,31.1956,30.93,31.12,29.8327,3270440
2018-03-13,31.2,31.37,31.09,31.22,29.9285,2837207
2018-03-14,31.3,31.365,31.16,31.28,29.986,3261626
2018-03-15,31.31,31.415,31.14,31.28,29.986,3602399
2018-03-16,31.07,31.31,30.985,31.26,30.1433,2807538
2018-03-19,31.26,31.26,30.77,30.95,29.8443,4095745
2018-03-20,30.97,31.19,30.8238,30.94,29.8347,3647232
2018-03-21,30.94,31.03,30.52,30.66,29.5646,4715836
2018-03-22,30.62,31.02,30.52,30.55,29.4586,5319800
2018-03-23,30.6,30.67,29.9901,30.07,28.9957,6203061
2018-03-26,30.32,30.535,30.13,30.48,29.391,4544254
2018-03-27,30.49,30.96,30.19,30.53,29.4392,6480461
2018-03-28,30.63,31.205,30.63,31.09,29.9792,7058294
2018-03-29,31.19,31.23,30.965,31.08,29.9696,4264131
2018-04-02,31.12,31.19,30.48,30.7,29.6033,6294573
2018-04-03,30.76,30.915,30.52,30.81,29.7093,7277427
2018-04-04,30.62,31.24,30.55,31.17,30.0564,5217221
2018-04-05,31.22,31.225,30.93,31.2,30.0854,3365478
2018-04-06,31.11,31.34,30.81,30.88,29.7768,5657555
2018-04-09,30.94,31.14,30.795,30.87,29.7671,3302033
2018-04-10,31.08,31.08,30.54,30.66,29.5646,6040291
2018-04-11,30.57,31.02,30.57,30.74,29.6418,2896673
2018-04-12,30.82,30.91,30.31,30.38,29.2947,2634548
2018-04-13,30.39,30.59,30.35,30.54,29.4489,3011706
2018-04-16,30.62,30.805,30.49,30.68,29.584,2515270
2018-04-17,30.77,31.27,30.6575,31.09,29.9792,2845835
2018-04-18,31.13,31.2,31.01,31.01,29.9022,2118086
2018-04-19,30.9,30.93,30.31,30.49,29.4008,2722978
2018-04-20,30.53,30.605999999999998,30.18,30.22,29.1402,3173424
2018-04-23,30.22,30.39,30.135,30.28,29.1981,1929888
2018-04-24,30.31,30.48,30.16,30.31,29.2271,3913988
2018-04-25,30.26,30.36,30.0332,30.21,29.1306,2337885
2018-04-26,30.31,30.7832,30.2862,30.6,29.5067,2621938
2018-04-27,30.51,31.11,30.34,31.01,29.9022,3408342
2018-04-30,30.94,31.13,30.85,30.89,29.7864,2895513
2018-05-01,30.94,31.135,30.8229,31.11,29.9985,3076965
2018-05-02,31.0,31.13,30.791,30.97,29.8636,3362818
2018-05-03,30.93,31.085,30.8,30.96,29.854,3260561
2018-05-04,30.93,31.4,30.92,31.31,30.1913,1804110
2018-05-07,31.36,31.43,31.235,31.37,30.2492,1737450
2018-05-08,31.27,31.32,31.045,31.15,30.0371,1693246
2018-05-09,31.15,31.39,31.06,31.39,30.2686,1498150
2018-05-10,31.5,31.745,31.47,31.68,30.5482,1628823
2018-05-11,31.69,31.81,31.49,31.53,30.4036,1206691
2018-05-14,31.54,31.56,31.15,31.31,30.1913,1882887
2018-05-15,31.11,31.11,30.695,30.78,29.6804,2371139
2018-05-16,30.85,30.96,30.6401,30.7,29.6033,1562199
2018-05-17,30.67,30.72,30.46,30.54,29.4489,1758187
2018-05-18,30.56,30.72,30.43,30.56,29.4683,1395298
2018-05-21,30.63,30.955,30.43,30.87,29.7671,1477092
2018-05-22,30.87,30.95,30.7201,30.91,29.8057,1567206
2018-05-23,30.9,31.27,30.89,31.16,30.0468,1543949
2018-05-24,31.17,31.29,30.8851,31.04,29.930999999999997,1537537
2018-05-25,31.07,31.32,31.07,31.19,30.0757,1713600
2018-05-29,31.12,31.375,30.99,31.27,30.1529,3255068
2018-05-30,31.24,31.805,31.16,31.68,30.5482,3589029
2018-05-31,31.54,31.68,31.44,31.58,30.4517,3811890
2018-06-01,31.57,31.775,31.48,31.71,30.5771,2424373
2018-06-04,31.78,32.02,31.675,32.02,30.875999999999998,3660699
2018-06-05,32.07,32.135,31.81,31.86,30.7218,2623581
2018-06-06,31.84,31.96,31.715,31.95,30.8085,2120347
2018-06-07,31.98,32.03,31.76,31.95,30.8085,4379659
2018-06-08,31.92,32.085,31.87,32.06,30.9147,2237271
2018-06-11,32.03,32.16,31.99,32.05,30.905,1788617
2018-06-12,31.92,32.31,31.915,32.23,31.0784,1508887
2018-06-13,32.23,32.27,31.475,31.51,30.3842,2002591
2018-06-14,31.63,31.939,31.63,31.81,30.6736,2131113
2018-06-15,31.53,31.76,31.4532,31.49,30.6239,2439031
2018-06-18,31.39,31.55,31.285,31.46,30.5948,2107132
2018-06-19,31.34,31.675,31.34,31.5,30.6337,2535768
2018-06-20,31.54,31.87,31.48,31.84,30.9643,3724989
2018-06-21,31.87,32.07,31.78,32.03,31.1491,2826958
2018-06-22,32.14,32.34,31.935,32.31,31.4214,2292913
2018-06-25,32.33,32.385,32.045,32.23,31.3436,6956705
2018-06-26,32.27,32.545,32.16,32.4,31.509,2106650
2018-06-27,32.48,32.61,32.31,32.31,31.4214,3679584
2018-06-28,32.3,32.68,32.3,32.63,31.7326,2795789
2018-06-29,32.6,32.86,32.34,32.71,31.8104,2922950
2018-07-02,32.67,32.75,32.155,32.52,31.6256,6280223
2018-07-03,32.56,32.98,32.47,32.71,31.8104,2916190
2018-07-05,32.77,33.16,32.705,33.14,32.2287,2699731
2018-07-06,33.23,33.35,33.165,33.28,32.3648,2440842
2018-07-09,33.33,33.33,32.81,32.97,32.0632,2344596
2018-07-10,32.99,33.17,32.8,33.13,32.2189,3077336
2018-07-11,33.1,33.19,32.975,33.03,32.1216,2347572
2018-07-12,33.11,33.17,32.94,33.11,32.1994,1660672
2018-07-13,33.13,33.255,32.98,33.0,32.0924,2143349
2018-07-16,32.86,32.96,32.5944,32.82,31.9173,2759077
2018-07-17,32.83,32.91,32.56,32.6,31.7035,1720405
2018-07-18,32.55,32.68,32.32,32.48,31.5867,2092178
2018-07-19,32.42,32.935,32.36,32.79,31.8882,2363436
2018-07-20,32.71,32.77,32.39,32.5,31.6061,2041667
2018-07-23,32.49,32.49,32.2133,32.41,31.5187,2796857
2018-07-24,32.39,32.52,32.14,32.32,31.4311,2104204
2018-07-25,32.34,32.695,32.32,32.64,31.7423,2608813
2018-07-26,32.67,32.9,32.67,32.75,31.8492,2256929
2018-07-27,32.85,32.8548,32.4208,32.45,31.5576,2666272
2018-07-30,32.48,32.515,32.19,32.42,31.5284,2941061
2018-07-31,32.67,33.14,32.62,33.05,32.1411,4027273
2018-08-01,32.8,33.31,32.65,33.27,32.355,3776606
2018-08-02,33.14,33.315,33.0475,33.11,32.1994,2963070
2018-08-03,33.13,33.585,33.1,33.54,32.6176,2720956
2018-08-06,33.57,33.67,33.4,33.47,32.5495,2860789
2018-08-07,33.49,33.49,33.21,33.4,32.4814,2122407
2018-08-08,33.45,33.45,33.155,33.19,32.2772,2437336
2018-08-09,33.2,33.37,33.17,33.25,32.3355,1937518
2018-08-10,33.19,33.32,32.91,32.93,32.0244,2655975
2018-08-13,32.93,33.03,32.85,32.92,32.0147,1652317
2018-08-14,32.99,33.125,32.91,33.05,32.1411,1559098
2018-08-15,33.06,33.365,32.96,33.34,32.4231,2608315
2018-08-16,33.33,33.63,33.31,33.6,32.676,4032213
2018-08-17,33.62,33.93,33.59,33.92,32.9871,2608618
2018-08-20,33.97,34.135,33.91,33.96,33.0261,1947056
2018-08-21,33.89,33.95,33.6,33.65,32.7245,2117720
2018-08-22,33.63,33.63,33.3,33.44,32.5203,1380324
2018-08-23,33.43,33.515,33.34,33.36,32.4425,1233473
2018-08-24,33.32,33.6,33.3,33.59,32.6662,3533112
2018-08-27,33.61,33.6699,33.36,33.54,32.6176,2515273
2018-08-28,33.54,33.95,33.45,33.95,33.0163,1887907
2018-08-29,33.94,34.06,33.88,33.9,32.9676,1468720
2018-08-30,33.96,33.97,33.665,33.72,32.7926,1730056
2018-08-31,33.76,33.95,33.74,33.85,32.919000000000004,1579345
2018-09-04,33.78,33.89,33.48,33.55,32.6274,2310741
2018-09-05,33.48,33.85,33.32,33.76,32.8315,3256969
2018-09-06,33.81,33.93,33.76,33.87,32.9385,1960404
2018-09-07,33.71,33.72,33.41,33.44,32.5203,1898969
2018-09-10,33.59,33.8,33.55,33.62,32.6954,1797136
2018-09-11,33.51,33.74,33.42,33.63,32.705,1534349
2018-09-12,33.67,33.76,33.51,33.66,32.7343,1388556
2018-09-13,33.79,33.96,33.71,33.87,32.9385,1576464
2018-09-14,33.77,33.79,33.375,33.58,32.6565,1828268
2018-09-17,33.5,33.82,33.495,33.77,32.8412,2339110
2018-09-18,33.72,33.79,33.5,33.57,32.6468,1451798
2018-09-19,33.58,33.59,33.195,33.25,32.3355,2033141
2018-09-20,33.26,33.52,33.13,33.5,32.5786,1928398
2018-09-21,33.17,33.305,33.04,33.15,32.5786,1954581
2018-09-24,33.04,33.05,32.375,32.5,31.9399,2862014
2018-09-25,32.5,32.6651,32.4335,32.47,31.9104,1710599
2018-09-26,32.5,32.53,32.07,32.11,31.5566,2323283
2018-09-27,32.16,32.38,32.13,32.21,31.6548,1599120
2018-09-28,32.22,32.63,32.17,32.61,32.048,3145496
2018-10-01,32.61,32.6984,32.34,32.36,31.8023,3654352
2018-10-02,32.37,32.44,32.26,32.26,31.7041,2752415
2018-10-03,32.29,32.405,31.71,31.89,31.3404,2625236
2018-10-04,31.89,31.89,31.47,31.74,31.193,2934681
2018-10-05,31.78,31.95,31.7,31.75,31.2028,3406587
2018-10-08,31.85,32.305,31.77,32.16,31.6057,3076178
2018-10-09,32.15,32.37,32.01,32.27,31.7138,4429886
2018-10-10,32.18,32.33,31.76,31.76,31.2127,4361520
2018-10-11,31.82,31.85,30.76,30.83,30.2987,9558497
2018-10-12,31.01,31.28,30.65,30.81,30.279,5288208
2018-10-15,30.8,31.29,30.76,31.0,30.4658,3894526
2018-10-16,31.04,31.675,30.93,31.58,31.0358,3272185
2018-10-17,31.54,31.675,31.26,31.49,30.9473,3449444
2018-10-18,31.48,31.775,31.37,31.5,30.9571,3345155
2018-10-19,31.53,31.93,31.53,31.82,31.2716,2999908
2018-10-22,31.9,31.995,31.36,31.37,30.8294,4269565
2018-10-23,31.28,31.71,31.16,31.57,31.0259,5159699
2018-10-24,31.62,32.21,31.56,31.94,31.3896,5443614
2018-10-25,32.01,32.49,31.86,32.32,31.763,5413761
2018-10-26,32.18,32.22,31.31,31.48,30.9374,8951587
2018-10-29,31.71,32.15,31.71,32.0,31.4485,6143161
2018-10-30,32.04,32.75,31.96,32.53,31.9693,7427396
2018-10-31,32.53,32.53,32.02,32.09,31.5369,4202426
2018-11-01,32.18,32.315,31.97,32.21,31.6548,4848839
2018-11-02,32.27,32.28,31.58,31.94,31.3896,6876848
2018-11-05,32.02,32.58,32.02,32.47,31.9104,4093076
2018-11-06,32.47,32.66,32.41,32.65,32.0873,2958751
2018-11-07,32.82,33.03,32.625,33.01,32.4411,3917920
2018-11-08,32.97,33.08,32.795,33.08,32.5098,2664963
2018-11-09,33.03,33.2,32.93,33.12,32.5492,3558677
2018-11-12,33.13,33.49,33.13,33.19,32.618,2861879
2018-11-13,33.19,33.35,33.01,33.26,32.6868,6307604
2018-11-14,33.38,33.38,33.08,33.25,32.677,4368960
2018-11-15,33.12,33.1799,32.67,32.99,32.4214,7158895
2018-11-16,32.98,33.46,32.94,33.46,32.8833,3738085
2018-11-19,33.47,33.76,33.31,33.55,32.9718,4668155
2018-11-20,33.42,33.65,33.1,33.11,32.5394,6593695
2018-11-21,33.15,33.36,32.94,33.09,32.5197,3707504
2018-11-23,33.01,33.13,32.78,32.97,32.4018,2542965
2018-11-26,33.05,33.18,32.85,33.04,32.4706,3242150
2018-11-27,33.02,33.23,32.86,33.22,32.6475,3227240
2018-11-28,33.22,33.53,33.08,33.49,32.9128,3645661
2018-11-29,33.48,33.695,33.28,33.53,32.9521,2600744
2018-11-30,33.63,33.885,33.465,33.85,33.2666,4327224
2018-12-03,33.9,34.03,33.7,34.01,33.4239,5321254
2018-12-04,33.96,34.13,33.51,33.56,32.9816,6476775
2018-12-06,33.48,34.5,33.09,34.48,33.8858,6368479
2018-12-07,34.37,34.38,33.8599,33.96,33.3747,5559933
2018-12-10,33.96,33.99,33.315,33.83,33.2469,9157920
2018-12-11,33.99,34.14,33.87,33.89,33.3059,4645247
2018-12-12,34.02,34.12,33.225,33.25,32.677,4298852
2018-12-13,33.28,33.76,33.28,33.48,32.903,4652721
2018-12-14,33.38,33.52,33.21,33.42,32.844,4138687
2018-12-17,33.46,33.54,32.1,32.17,31.6156,7213986
2018-12-18,32.46,32.73,32.33,32.49,31.9301,8109104
2018-12-19,32.52,32.78,32.09,32.19,31.6352,12877982
2018-12-20,32.31,32.325,31.58,31.8,31.2519,11332951
2018-12-21,31.6,32.1,30.9186,30.95,30.7737,15120057
2018-12-24,31.1,31.1,29.801,29.81,29.6402,10641000
2018-12-26,29.91,30.77,29.52,30.76,30.5848,10947900
2018-12-27,30.56,30.84,29.93,30.83,30.6544,14151800
2018-12-28,31.11,31.24,30.677,30.94,30.7637,10389900
2018-12-31,31.04,31.05,30.51,31.0,30.8234,7807200
2019-01-02,30.8,30.85,30.11,30.29,30.1174,10445000
2019-01-03,30.26,30.93,30.25,30.43,30.2566,9743800
2019-01-04,30.68,31.02,30.47,30.74,30.5649,9620900
2019-01-07,30.78,31.22,30.75,31.0,30.8234,5141800
2019-01-08,31.19,31.61,31.09,31.54,31.3603,7575900
2019-01-09,31.58,31.63,31.14,31.41,31.2311,5100800
2019-01-10,31.32,31.95,31.26,31.91,31.7282,7837200
2019-01-11,31.81,31.99,31.68,31.97,31.7879,3095100
2019-01-14,31.85,32.06,31.74,31.87,31.6884,2918300
2019-01-15,31.89,32.3,31.89,32.23,32.0464,3925000
2019-01-16,32.2,32.515,32.11,32.38,32.1955,7295900
2019-01-17,32.34,32.58,32.29,32.54,32.3546,3397100
2019-01-18,32.67,32.67,32.394,32.66,32.4739,7865600
2019-01-22,32.63,32.72,32.33,32.6,32.4143,8116300
2019-01-23,32.77,32.77,32.41,32.62,32.4342,3087500
2019-01-24,32.57,32.825,32.39,32.75,32.5634,4578000
2019-01-25,32.86,33.16,32.66,33.13,32.9413,3031400
2019-01-28,33.02,33.49,32.96,33.46,33.2694,5276000
2019-01-29,33.34,33.74,33.28,33.72,33.5279,2530000
2019-01-30,33.76,34.12,33.63,34.0,33.8063,5118100
2019-01-31,33.97,34.39,33.66,34.33,34.1344,7024500
2019-02-01,34.38,34.47,33.67,34.12,33.9256,9829200
2019-02-04,34.08,34.34,33.8,34.32,34.1245,6513600
2019-02-05,34.36,34.56,34.13,34.55,34.3532,4186000
2019-02-06,34.45,34.49,34.165,34.28,34.0847,3535200
2019-02-07,34.2,34.585,34.09,34.57,34.3731,6325300
2019-02-08,34.43,34.67,34.37,34.57,34.3731,2913100
2019-02-11,34.6,34.72,34.45,34.67,34.4725,2971900
2019-02-12,34.7,34.7,34.293,34.43,34.2339,8982900
2019-02-13,34.41,34.68,34.3,34.66,34.4626,3751800
2019-02-14,34.68,34.92,34.47,34.79,34.5918,4007000
2019-02-15,34.89,35.01,34.79,35.0,34.8006,2674800
2019-02-19,34.95,35.12,34.88,35.04,34.8404,3921300
2019-02-20,34.87,35.0,34.563,34.82,34.6216,3200300
2019-02-21,34.69,34.89,34.48,34.88,34.6813,4484200
2019-02-22,34.92,35.22,34.76,35.08,34.8802,3477800
2019-02-25,35.14,35.19,34.75,34.79,34.5918,4075800
2019-02-26,34.89,34.95,34.66,34.72,34.5222,2674700
2019-02-27,34.59,34.77,34.33,34.61,34.4128,3252300
2019-02-28,34.6,35.12,34.49,34.71,34.5123,5002100
2019-03-01,34.77,34.77,34.265,34.67,34.4725,5897500
2019-03-04,34.77,34.85,34.405,34.81,34.6117,6178600
2019-03-05,34.75,35.04,34.69,34.91,34.7111,4066400
2019-03-06,34.92,35.05,34.76,34.82,34.6216,3832300
2019-03-07,34.84,35.09,34.68,34.79,34.5918,7592600
2019-03-08,34.72,34.985,34.656,34.82,34.6216,3103900
2019-03-11,34.98,35.39,34.931999999999995,35.36,35.1586,4124100
2019-03-12,35.41,35.63,35.39,35.55,35.3475,4323800
2019-03-13,35.57,35.83,35.57,35.72,35.5165,2726000
2019-03-14,35.73,35.82,35.61,35.81,35.606,4504400
2019-03-15,35.64,35.66,35.39,35.46,35.46,5436300
2019-03-18,35.5,35.57,35.12,35.28,35.28,3318300
2019-03-19,35.31,35.37,35.07,35.18,35.18,3464300
2019-03-20,35.21,35.53,34.946999999999996,35.34,35.34,8689800
2019-03-21,35.29,35.98,35.27,35.97,35.97,4798000
2019-03-22,35.97,36.306999999999995,35.8,35.8,35.8,5026000
2019-03-25,35.82,35.97,35.665,35.83,35.83,4370800
2019-03-26,35.96,36.07,35.85,36.05,36.05,2357500
2019-03-27,36.11,36.22,35.71,35.93,35.93,2939100
